=== training arm: attr ===
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/shora/.netrc.
wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4614msvy
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /home/shora/Research/PRISM/baselines/CaR-constraint/wandb/run-20260903_225938-4614msvy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 20260903_235933train_attr
wandb:  View project at https://wandb.ai/shoraaa-vnu/unified_solver
wandb:  View run at https://wandb.ai/shoraaa-vnu/unified_solver/runs/4614msvy
{'POMO_checkpoint': '../PIP-constraint/POMO+PIP/pretrained/TSPTW/tsptw50_hard/POMO_star/epoch-10000.pt',
[2026-09-03 23:57:11] utils.py(229) : [Construction] Score: 32.7994,  Loss: 299.1741,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.5925, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:11] utils.py(229) : [Improvement] Score: 101.2653 [BSF: 100.5160],  Loss: 4.7358,  Infeasible_rate: [100.0000%, 100.0000%], out: 78.4258, out_nodes: 35, Feasible_dist: 0.0000, Entropy: 2.6272
[2026-09-03 23:57:11] utils.py(229) : Diversity Loss: 10.4391, Constructive RL loss: 299.2785
[2026-09-03 23:57:14] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:57:14] utils.py(229) : [Construction] Score: 32.8689,  Loss: 297.1228,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.3268, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:14] utils.py(229) : [Improvement] Score: 100.9609 [BSF: 100.2144],  Loss: 4.7039,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.9129, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6292
[2026-09-03 23:57:14] utils.py(229) : Diversity Loss: 10.4479, Constructive RL loss: 297.2273
[2026-09-03 23:57:17] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:57:17] utils.py(229) : [Construction] Score: 32.9396,  Loss: 295.1075,  Infeasible_rate: [100.0000%, 100.0000%], out: 39.0649, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:17] utils.py(229) : [Improvement] Score: 100.6596 [BSF: 99.9174],  Loss: 4.6729,  Infeasible_rate: [100.0000%, 100.0000%], out: 77.4063, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6308
[2026-09-03 23:57:17] utils.py(229) : Diversity Loss: 10.4550, Constructive RL loss: 295.2121
[2026-09-03 23:57:20] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:57:20] utils.py(229) : [Construction] Score: 33.0390,  Loss: 293.1284,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.8069, out_nodes: 14, Feasible_dist: 0.0000
[2026-09-03 23:57:20] utils.py(229) : [Improvement] Score: 100.3905 [BSF: 99.6525],  Loss: 4.6419,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.9067, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6318
[2026-09-03 23:57:20] utils.py(229) : Diversity Loss: 10.4609, Constructive RL loss: 293.2331
[2026-09-03 23:57:23] utils.py(229) : Rank 0 >> Epoch 1: Train (90%)
[2026-09-03 23:57:23] utils.py(229) : [Construction] Score: 33.1216,  Loss: 291.1799,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.5516, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:23] utils.py(229) : [Improvement] Score: 100.1120 [BSF: 99.3786],  Loss: 4.6115,  Infeasible_rate: [100.0000%, 100.0000%], out: 76.4128, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6332
[2026-09-03 23:57:23] utils.py(229) : Diversity Loss: 10.4654, Constructive RL loss: 291.2846
[2026-09-03 23:57:26] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:26] utils.py(229) : [Construction] Score: 33.1862,  Loss: 289.2506,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.2996, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:26] utils.py(229) : [Improvement] Score: 99.8175 [BSF: 99.0867],  Loss: 4.5816,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.9248, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6346
[2026-09-03 23:57:26] utils.py(229) : Diversity Loss: 10.4724, Constructive RL loss: 289.3554
[2026-09-03 23:57:29] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:29] utils.py(229) : [Construction] Score: 33.2573,  Loss: 287.3482,  Infeasible_rate: [100.0000%, 100.0000%], out: 38.0511, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:29] utils.py(229) : [Improvement] Score: 99.5378 [BSF: 98.8093],  Loss: 4.5519,  Infeasible_rate: [100.0000%, 100.0000%], out: 75.4446, out_nodes: 34, Feasible_dist: 0.0000, Entropy: 2.6361
[2026-09-03 23:57:29] utils.py(229) : Diversity Loss: 10.4786, Constructive RL loss: 287.4530
[2026-09-03 23:57:32] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:32] utils.py(229) : [Construction] Score: 33.3356,  Loss: 285.4696,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.8056, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:32] utils.py(229) : [Improvement] Score: 99.2693 [BSF: 98.5449],  Loss: 4.5227,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.9695, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6376
[2026-09-03 23:57:32] utils.py(229) : Diversity Loss: 10.4842, Constructive RL loss: 285.5745
[2026-09-03 23:57:34] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:34] utils.py(229) : [Construction] Score: 33.3992,  Loss: 283.6197,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.5633, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:34] utils.py(229) : [Improvement] Score: 98.9878 [BSF: 98.2659],  Loss: 4.4938,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.5014, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6391
[2026-09-03 23:57:34] utils.py(229) : Diversity Loss: 10.4908, Constructive RL loss: 283.7246
[2026-09-03 23:57:37] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:37] utils.py(229) : [Construction] Score: 33.4757,  Loss: 281.7844,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.3241, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:37] utils.py(229) : [Improvement] Score: 98.7233 [BSF: 98.0037],  Loss: 4.4650,  Infeasible_rate: [100.0000%, 100.0000%], out: 74.0385, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6404
[2026-09-03 23:57:37] utils.py(229) : Diversity Loss: 10.4966, Constructive RL loss: 281.8894
[2026-09-03 23:57:40] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:40] utils.py(229) : [Construction] Score: 33.5353,  Loss: 279.9705,  Infeasible_rate: [100.0000%, 100.0000%], out: 37.0879, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:40] utils.py(229) : [Improvement] Score: 98.4466 [BSF: 97.7287],  Loss: 4.4369,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.5820, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6418
[2026-09-03 23:57:40] utils.py(229) : Diversity Loss: 10.5028, Constructive RL loss: 280.0755
[2026-09-03 23:57:43] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:43] utils.py(229) : [Construction] Score: 33.6052,  Loss: 278.1955,  Infeasible_rate: [100.0000%, 100.0000%], out: 36.8546, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:43] utils.py(229) : [Improvement] Score: 98.1794 [BSF: 97.4648],  Loss: 4.4090,  Infeasible_rate: [100.0000%, 100.0000%], out: 73.1301, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6437
[2026-09-03 23:57:43] utils.py(229) : Diversity Loss: 10.5081, Constructive RL loss: 278.3006
[2026-09-03 23:57:46] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:46] utils.py(229) : [Construction] Score: 33.6631,  Loss: 276.4360,  Infeasible_rate: [100.0000%, 100.0000%], out: 36.6244, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:46] utils.py(229) : [Improvement] Score: 97.9055 [BSF: 97.1944],  Loss: 4.3818,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.6831, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6449
[2026-09-03 23:57:46] utils.py(229) : Diversity Loss: 10.5147, Constructive RL loss: 276.5411
[2026-09-03 23:57:47] utils.py(229) : Rank 0 >> Epoch 1: Train (95%)
[2026-09-03 23:57:47] utils.py(229) : [Construction] Score: 33.6631,  Loss: 276.4360,  Infeasible_rate: [100.0000%, 100.0000%], out: 36.6244, out_nodes: 13, Feasible_dist: 0.0000
[2026-09-03 23:57:47] utils.py(229) : [Improvement] Score: 97.9055 [BSF: 97.1944],  Loss: 4.3818,  Infeasible_rate: [100.0000%, 100.0000%], out: 72.6831, out_nodes: 33, Feasible_dist: 0.0000, Entropy: 2.6449
[2026-09-03 23:57:47] utils.py(229) : Diversity Loss: 10.5147, Constructive RL loss: 276.5411
[2026-09-03 23:57:47] utils.py(229) : dummy_size: 35.14375
[2026-09-03 23:57:47] utils.py(229) : Rank 0 >> Epoch 1/10: Time Est.: Elapsed[6.54m], Remain[58.90m]
[2026-09-03 23:57:47] utils.py(229) : >> Val 64 instances.
[2026-09-03 23:57:47] utils.py(229) : >> validation eval type:
[2026-09-03 23:57:47] utils.py(229) : argmax
[2026-09-03 23:57:48] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:57:48] utils.py(229) : 0.403597354888916
[2026-09-03 23:57:48] utils.py(229) : ! solution size:
[2026-09-03 23:57:48] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-03 23:57:51] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:57:51] utils.py(229) : 2.9317126274108887
[2026-09-03 23:57:51] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:57:51] utils.py(229) : 0.34699034690856934
[2026-09-03 23:57:51] utils.py(229) : Rank 0 >> val construction time:
[2026-09-03 23:57:51] utils.py(229) : 0.33917975425720215
[2026-09-03 23:57:51] utils.py(229) : ! solution size:
[2026-09-03 23:57:51] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-03 23:57:54] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-03 23:57:54] utils.py(229) : 2.742246150970459
[2026-09-03 23:57:55] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-03 23:57:55] utils.py(229) : 0.38640379905700684
[2026-09-03 23:57:55] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:57:55] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-03 23:57:55] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-03 23:57:55] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:57:55] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-03 23:57:55] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 47.6622, NO_AUG_Gap: 240.5608% --> AUG_Score: 46.0326, AUG_Gap: 228.89%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-03 23:57:55] utils.py(229) : ================================================================================
[2026-09-04 00:05:41] utils.py(229) : Rank 0 >> Epoch 2: Train (95%)
[2026-09-04 00:05:41] utils.py(229) : [Construction] Score: 46.1539,  Loss: -1.4764,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0005, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 00:05:41] utils.py(229) : [Improvement] Score: 57.0900 [BSF: 56.7838],  Loss: 0.0169,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.5787, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 2.8784
[2026-09-04 00:05:41] utils.py(229) : Diversity Loss: 11.7519, Constructive RL loss: -1.3588
[2026-09-04 00:05:41] utils.py(229) : dummy_size: 49.1125
[2026-09-04 00:05:41] utils.py(229) : Rank 0 >> Epoch 2/10: Time Est.: Elapsed[14.44m], Remain[57.77m]
[2026-09-04 00:05:41] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 00:05:41] utils.py(229) : >> Val 64 instances.
[2026-09-04 00:05:41] utils.py(229) : >> validation eval type:
[2026-09-04 00:05:41] utils.py(229) : argmax
[2026-09-04 00:05:42] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 00:05:42] utils.py(229) : 0.3854050636291504
[2026-09-04 00:05:42] utils.py(229) : ! solution size:
[2026-09-04 00:05:42] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-04 00:05:44] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 00:05:44] utils.py(229) : 2.6137781143188477
[2026-09-04 00:05:45] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 00:05:45] utils.py(229) : 0.3670492172241211
[2026-09-04 00:05:45] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 00:05:45] utils.py(229) : 0.3325479030609131
[2026-09-04 00:05:45] utils.py(229) : ! solution size:
[2026-09-04 00:05:45] utils.py(229) : torch.Size([256, 1, 100])
[2026-09-04 00:05:48] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 00:05:48] utils.py(229) : 2.609557628631592
[2026-09-04 00:05:48] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 00:05:48] utils.py(229) : 0.3409867286682129
[2026-09-04 00:05:48] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 00:05:48] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 00:05:48] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 00:05:48] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 00:05:48] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 00:05:48] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 48.3277, NO_AUG_Gap: 245.1988% --> AUG_Score: 47.0007, AUG_Gap: 235.7152%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 00:05:48] utils.py(229) : ================================================================================
[2026-09-04 00:13:28] utils.py(229) : Rank 0 >> Epoch 3: Train (95%)
[2026-09-04 00:13:28] utils.py(229) : [Construction] Score: 45.6217,  Loss: -0.6345,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0000, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 00:13:28] utils.py(229) : [Improvement] Score: 56.1980 [BSF: 55.7445],  Loss: 0.0072,  Infeasible_rate: [100.0000%, 100.0000%], out: 1.8001, out_nodes: 10, Feasible_dist: 0.0000, Entropy: 2.9021
[2026-09-04 00:13:28] utils.py(229) : Diversity Loss: 12.2691, Constructive RL loss: -0.5119
[2026-09-04 00:13:28] utils.py(229) : dummy_size: 47.9625
[2026-09-04 00:13:28] utils.py(229) : Rank 0 >> Epoch 3/10: Time Est.: Elapsed[22.22m], Remain[51.84m]
[2026-09-04 00:13:28] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 00:13:28] utils.py(229) : ================================================================================
[2026-09-04 00:24:33] utils.py(229) : Rank 0 >> Epoch 4: Train (95%)
[2026-09-04 00:24:33] utils.py(229) : [Construction] Score: 43.6236,  Loss: -1.6556,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0006, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 00:24:33] utils.py(229) : [Improvement] Score: 54.5502 [BSF: 53.7399],  Loss: -0.0072,  Infeasible_rate: [100.0000%, 100.0000%], out: 2.4718, out_nodes: 11, Feasible_dist: 0.0000, Entropy: 2.9085
[2026-09-04 00:24:33] utils.py(229) : Diversity Loss: 12.3229, Constructive RL loss: -1.5323
[2026-09-04 00:24:33] utils.py(229) : dummy_size: 45.1375
[2026-09-04 00:24:33] utils.py(229) : Rank 0 >> Epoch 4/10: Time Est.: Elapsed[33.31m], Remain[49.96m]
[2026-09-04 00:24:33] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 00:24:33] utils.py(229) : >> Val 64 instances.
[2026-09-04 00:24:33] utils.py(229) : >> validation eval type:
[2026-09-04 00:24:33] utils.py(229) : argmax
[2026-09-04 00:24:34] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 00:24:34] utils.py(229) : 0.8045990467071533
[2026-09-04 00:24:34] utils.py(229) : ! solution size:
[2026-09-04 00:24:34] utils.py(229) : torch.Size([256, 1, 96])
[2026-09-04 00:24:39] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 00:24:39] utils.py(229) : 4.964953184127808
[2026-09-04 00:24:40] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 00:24:40] utils.py(229) : 0.7232906818389893
[2026-09-04 00:24:41] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 00:24:41] utils.py(229) : 0.7161157131195068
[2026-09-04 00:24:41] utils.py(229) : ! solution size:
[2026-09-04 00:24:41] utils.py(229) : torch.Size([256, 1, 96])
[2026-09-04 00:24:45] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 00:24:45] utils.py(229) : 4.2793309688568115
[2026-09-04 00:24:45] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 00:24:45] utils.py(229) : 0.6721248626708984
[2026-09-04 00:24:45] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 00:24:45] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 00:24:45] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 00:24:45] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 00:24:45] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: nan, AUG_Gap: nan%; Infeasible rate: 100.0% (solution-level), 100.0% (instance-level)
[2026-09-04 00:24:45] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 45.7757, NO_AUG_Gap: 227.0393% --> AUG_Score: 44.1977, AUG_Gap: 216.0342%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 00:24:45] utils.py(229) : ================================================================================
[2026-09-04 00:37:23] utils.py(229) : Rank 0 >> Epoch 5: Train (95%)
[2026-09-04 00:37:23] utils.py(229) : [Construction] Score: 41.0350,  Loss: -3.2933,  Infeasible_rate: [100.0000%, 100.0000%], out: 0.0029, out_nodes: 0, Feasible_dist: 0.0000
[2026-09-04 00:37:23] utils.py(229) : [Improvement] Score: 52.3724 [BSF: 51.0776],  Loss: -0.0145,  Infeasible_rate: [100.0000%, 100.0000%], out: 3.1907, out_nodes: 12, Feasible_dist: 0.0000, Entropy: 2.8674
[2026-09-04 00:37:23] utils.py(229) : Diversity Loss: 12.2292, Constructive RL loss: -3.1711
[2026-09-04 00:37:23] utils.py(229) : dummy_size: 41.90625
[2026-09-04 00:37:23] utils.py(229) : Rank 0 >> Epoch 5/10: Time Est.: Elapsed[46.13m], Remain[46.13m]
[2026-09-04 00:37:23] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 00:37:23] utils.py(229) : Rank 0 >> Saving trained_model
[2026-09-04 00:37:23] utils.py(229) : ================================================================================
[2026-09-04 00:49:11] utils.py(229) : Rank 0 >> Epoch 6: Train (95%)
[2026-09-04 00:49:11] utils.py(229) : [Construction] Score: 38.9003,  Loss: -5.0604,  Infeasible_rate: [99.9932%, 99.7266%], out: 0.0035, out_nodes: 0, Feasible_dist: 39.5670
[2026-09-04 00:49:11] utils.py(229) : [Improvement] Score: 50.6434 [BSF: 48.7519],  Loss: -0.0148,  Infeasible_rate: [100.0000%, 100.0000%], out: 3.7778, out_nodes: 12, Feasible_dist: 0.0000, Entropy: 2.7868
[2026-09-04 00:49:11] utils.py(229) : Diversity Loss: 12.1914, Constructive RL loss: -4.9385
[2026-09-04 00:49:11] utils.py(229) : dummy_size: 38.6875
[2026-09-04 00:49:11] utils.py(229) : Rank 0 >> Epoch 6/10: Time Est.: Elapsed[57.94m], Remain[38.63m]
[2026-09-04 00:49:12] utils.py(229) : Rank 0 >> Best model of improvement saved!
[2026-09-04 00:49:12] utils.py(229) : >> Val 64 instances.
[2026-09-04 00:49:12] utils.py(229) : >> validation eval type:
[2026-09-04 00:49:12] utils.py(229) : argmax
[2026-09-04 00:49:12] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 00:49:12] utils.py(229) : 0.6770820617675781
[2026-09-04 00:49:12] utils.py(229) : ! solution size:
[2026-09-04 00:49:12] utils.py(229) : torch.Size([256, 1, 88])
[2026-09-04 00:49:17] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 00:49:17] utils.py(229) : 4.542633771896362
[2026-09-04 00:49:18] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 00:49:18] utils.py(229) : 0.7151460647583008
[2026-09-04 00:49:19] utils.py(229) : Rank 0 >> val construction time:
[2026-09-04 00:49:19] utils.py(229) : 0.6452715396881104
[2026-09-04 00:49:19] utils.py(229) : ! solution size:
[2026-09-04 00:49:19] utils.py(229) : torch.Size([256, 1, 88])
[2026-09-04 00:49:23] utils.py(229) : Rank 0 >> val improvement time:
[2026-09-04 00:49:23] utils.py(229) : 3.818592071533203
[2026-09-04 00:49:24] utils.py(229) : Rank 0 >> val reconstruction time [w. mask]:
[2026-09-04 00:49:24] utils.py(229) : 0.7343394756317139
[2026-09-04 00:49:24] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 00:49:24] utils.py(229) : >> Only feasible solutions are under consideration!
[2026-09-04 00:49:24] utils.py(229) : >> Load optimal solution from: ./data/VRPBLTW/or_tools_200s_vrpbltw50_uniform.pkl
[2026-09-04 00:49:24] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Construction] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: 41.469, AUG_Gap: 186.3742%; Infeasible rate: 99.805% (solution-level), 98.438% (instance-level)
[2026-09-04 00:49:24] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [Improvement] NO_AUG_Score: nan, NO_AUG_Gap: nan% --> AUG_Score: 41.469, AUG_Gap: 186.3742%; Infeasible rate: 99.805% (solution-level), 98.438% (instance-level)
[2026-09-04 00:49:24] utils.py(229) : Rank 0 >> Val Score on vrpbltw50_uniform.pkl: [w. mask] NO_AUG_Score: 41.167, NO_AUG_Gap: 194.6642% --> AUG_Score: 38.6856, AUG_Gap: 176.7654%; Infeasible rate: 0.0% (solution-level), 0.0% (instance-level)
[2026-09-04 00:49:24] utils.py(229) : ================================================================================
[2026-09-04 01:01:00] utils.py(229) : Rank 0 >> Epoch 7: Train (95%)
[2026-09-04 01:01:00] utils.py(229) : [Construction] Score: 36.0771,  Loss: -6.6248,  Infeasible_rate: [99.9238%, 97.6172%], out: 0.0091, out_nodes: 0, Feasible_dist: 37.6309
[2026-09-04 01:01:00] utils.py(229) : [Improvement] Score: 48.1836 [BSF: 45.7495],  Loss: -0.0112,  Infeasible_rate: [100.0000%, 100.0000%], out: 4.4625, out_nodes: 13, Feasible_dist: 0.0000, Entropy: 2.6810
